id,V1,V2,V3
1910,54.88489,75.612,13
1911,34.0548,57.12219,0
1912,37.38898,62.3226,19
1913,48.23034,62.03111,10
1914,54.79647,59.39724,15
1915,59.52773,50.58208,8
1916,50.2512,67.96679,11
1917,46.22677,54.53655,7
1918,48.98464,58.14621,14
1919,45.09392,64.88113,14
1920,44.77223,44.4438,17
1921,34.00083,59.08957,5
1922,28.31505,36.30374,19
1923,53.05011,67.34682,2
1924,25.10745,42.70245,8
1925,46.08558,61.97675,2
1926,50.62893,45.19788,11
1927,46.68802,47.42063,1
1928,43.07386,77.93637,6
1929,36.70228,53.66054,15
1930,11.47373,68.61527,1
1931,42.08087,66.43765,14
1932,37.96224,52.46353,10
1933,28.30779,70.53446,4
1934,59.18555,62.19979,2
1935,43.39802,63.35423,5
1936,37.68739,55.33306,9
1937,48.85135,64.6936,12
1938,42.29553,61.3545,1
1939,53.10208,61.65183,4
1940,44.18706,56.29505,19
1941,47.34497,61.47757,13
1942,34.5298,67.07189,5
1943,22.82447,57.02137,14
1944,48.27827,53.97093,9
1945,45.27673,52.04495,7
1946,44.17967,64.35678,5
1947,33.85752,60.59858,1
1948,29.57068,55.91483,16
1949,43.5061,62.07275,3
1950,26.33832,73.38955,13
1951,13.77208,64.03381,8
1952,37.39434,60.17785,3
1953,25.09434,55.0823,0
1954,41.91991,45.2935,14
1955,54.31478,53.6106,18
1956,42.18649,61.34159,17
1957,47.74056,60.98222,7
1958,38.6671,54.8464,4
1959,34.33136,63.66866,0
1960,45.49676,46.21109,10
1961,48.64805,50.69878,11
1962,59.7194,53.67238,15
1963,48.14389,64.17408,11
1964,55.16922,76.47846,8
1965,51.50727,65.82463,0
1966,42.69824,71.33099,16
1967,52.7367,66.52017,17
1968,44.49347,44.03264,19
1969,42.79715,51.57061,12
1970,50.60694,52.83994,18
1971,37.5125,68.15924,10
1972,46.73844,65.58825,7
1973,30.74257,54.61627,10
1974,52.50878,63.62914,10
1975,18.06539,67.96441,15
1976,36.22066,49.6668,13
1977,26.8746,69.52796,13
1978,46.44655,53.95027,14
1979,37.5481,59.69554,17
1980,26.17275,73.02736,0
1981,42.92903,70.03363,14
1982,36.25652,64.53602,14
1983,32.71939,57.83974,10
1984,45.61599,61.58367,15
1985,39.26789,57.98376,18
1986,34.55469,66.68845,8
1987,36.45908,70.13852,8
1988,41.83166,77.96375,9
1989,25.83818,63.53773,16
1990,27.9007,58.79853,15
1991,41.00502,68.62589,16
1992,34.09975,75.41777,1
1993,29.14662,51.12136,13
1994,41.39825,53.92034,17
1995,54.13261,51.89971,2
1996,36.2243,62.59828,3
1997,29.95055,56.40722,3
1998,46.80503,70.14497,6
1999,41.96831,67.27118,2
2000,12.71827,62.29628,16
2001,44.39297,59.58195,17
2002,24.46523,63.57868,6
2003,29.6177,59.74445,4
2004,21.74248,50.45285,6
2005,29.35508,70.05808,5
2006,27.22644,75.18532,18
2007,51.79697,61.69157,17
2008,44.62026,47.41006,5
2009,34.06684,52.82305,2
2010,43.62076,50.27394,15
2011,42.41596,68.93131,6
2012,49.61633,54.8229,15
2013,33.73294,67.42624,19
2014,55.72386,76.51932,6
2015,27.83457,62.72257,5
2016,49.89798,51.15889,17
2017,60.58085,69.45195,4
2018,56.16207,70.20759,10
2019,51.31114,74.59144,5
2020,40.39541,54.17054,17
2021,52.45226,55.42988,17
2022,45.69188,51.24299,10
2023,45.85658,65.63105,5
2024,55.69338,65.96501,1
2025,36.04146,62.1499,11
2026,28.33257,70.274,2
2027,41.79587,77.08113,1
2028,38.54986,81.29447,18
2029,40.67175,54.77458,20
2030,38.67076,67.80664,18
2031,35.75459,52.14807,2
2032,47.64047,62.95349,18
2033,44.38814,50.86422,14
2034,55.07092,45.49946,6
2035,47.48012,58.80583,5
2036,40.05356,72.84874,11
2037,41.29422,67.83528,9
2038,36.53526,78.04978,2
2039,23.52244,51.33826,17
2040,42.98621,55.51208,18
2041,25.60867,47.51016,15
2042,31.30385,71.48902,13
2043,54.79936,68.69215,4
2044,33.32064,69.45271,14
2045,42.24906,47.52644,9
2046,29.504,48.87712,17
2047,31.42953,52.80237,3
2048,51.66205,57.32732,16
2049,38.16498,53.45429,10
2050,44.65573,61.14825,0
2051,68.77616,-23.90883,4
2052,56.22534,-5.294665,4
2053,84.62974,-8.592495,6
2054,95.91765,-17.08491,15
2055,66.93266,-3.231932,7
2056,68.5361,-26.18595,0
2057,76.53591,-3.304326,6
2058,76.23439,-11.4189,2
2059,54.16949,-19.01123,12
2060,72.58262,-16.83923,4
2061,81.56219,-1.694383,4
2062,67.99164,-17.64808,8
2063,64.71255,-14.86299,0
2064,70.76205,-13.4053,15
2065,80.15953,-1.895146,0
2066,64.54891,-1.18837,15
2067,72.76769,-1.913954,19
2068,79.9837,-20.64003,8
2069,79.13871,3.93355,8
2070,44.28213,1.785785,14
2071,64.1403,-9.613207,19
2072,59.16926,13.10082,8
2073,81.54203,8.749848,8
2074,74.12215,-22.66961,11
2075,69.51984,-12.94162,3
2076,80.76502,-7.238871,1
2077,54.98248,-5.827399,6
2078,63.85516,-1.502977,16
2079,70.24579,-22.48083,15
2080,64.31788,-12.37871,15
2081,86.6356,-20.3488,19
2082,84.94551,-11.81974,5
2083,84.22009,0.2136558,10
2084,64.29858,-7.748638,5
2085,78.10973,-14.83134,8
2086,75.86112,-11.63541,15
2087,90.31363,-6.734307,20
2088,62.72575,-18.50824,17
2089,75.54213,-4.170342,12
2090,65.45658,-10.57994,11
2091,61.91086,-20.55287,2
2092,59.13503,-18.54382,19
2093,60.52482,4.002958,9
2094,80.68502,-10.62564,9
2095,66.77925,-6.613982,16
2096,66.15932,-12.41949,4
2097,66.32986,-0.9856625,15
2098,63.90113,-8.54786,8
2099,82.86773,-7.530378,3
2100,85.21556,-24.69871,8
2101,67.60797,6.669538,2
2102,66.35771,-24.43254,8
2103,65.34889,-16.15385,12
2104,95.9356,-13.87495,3
2105,55.30122,-3.164437,8
2106,53.70588,-22.06458,12
2107,58.04943,-2.860465,7
2108,75.83075,-11.85008,18
2109,61.31218,-19.0784,4
2110,77.7234,-2.877346,14
2111,85.97016,-17.81126,6
2112,68.26376,-19.15556,2
2113,77.10473,-19.01528,12
2114,78.19132,-8.509058,11
2115,65.10429,-3.43562,17
2116,79.52807,-27.63379,20
2117,75.18258,-6.52501,15
2118,73.22818,-3.601662,10
2119,67.87865,6.67004,18
2120,67.49999,-3.656658,16
2121,68.73451,-14.8505,18
2122,68.80344,0.2036219,4
2123,70.23388,-1.111902,2
2124,74.11479,-7.362882,9
2125,52.94662,-26.11158,14
2126,61.4234,4.10658,6
2127,75.64492,-27.29068,0
2128,70.19157,-15.42674,1
2129,57.02136,-28.37956,1
2130,62.74637,-13.188,0
2131,65.85207,-20.20264,5
2132,74.1682,-9.089777,6
2133,69.75043,-0.3842613,12
2134,57.04818,-16.48449,14
2135,78.25997,-7.99833,12
2136,63.72304,-24.23505,11
2137,64.25357,-12.80524,15
2138,60.51129,-0.3604612,14
2139,64.83588,-2.828358,2
2140,64.00904,-28.74335,15
2141,84.36928,1.672451,9
2142,65.89382,-9.091981,16
2143,66.97235,-19.93247,9
2144,84.08383,6.852012,7
2145,68.23765,2.762476,1
2146,72.25073,-17.15958,2
2147,55.23472,3.789266,5
2148,75.93697,-4.40856,14
2149,68.67339,-4.801611,14
2150,56.01145,-17.8486,3
2151,77.52585,-15.70033,15
2152,88.95077,-19.44843,19
2153,61.68007,8.509057,14
2154,94.70014,-6.385033,20
2155,66.70215,-29.73264,11
2156,77.82463,-10.06171,15
2157,87.91064,-30.96477,20
2158,61.9166,-8.82706,8
2159,80.87708,-0.7162395,18
2160,80.89673,-23.38986,8
2161,66.70298,4.803512,17
2162,63.19015,-20.61243,9
2163,76.81372,-26.90243,2
2164,65.06876,4.386009,10
2165,95.32207,-16.98335,12
2166,57.72157,-15.60494,17
2167,55.37355,0.1582913,15
2168,69.38057,-12.99076,17
2169,67.81506,-4.811255,4
2170,76.97593,-8.36036,3
2171,77.27475,4.903346,11
2172,83.35947,-22.26367,14
2173,61.09789,-14.29766,1
2174,65.82687,-19.21419,16
2175,74.95858,-4.134062,11
2176,62.60687,13.20539,13
2177,51.71922,-0.1788583,17
2178,74.93252,-0.5864232,3
2179,79.38506,-19.2217,1
2180,75.77722,-26.50406,8
2181,58.46342,-15.13272,18
2182,75.47081,-22.60266,9
2183,44.91439,-5.197128,19
2184,68.68961,12.47448,15
2185,61.03369,0.7950336,10
2186,58.83893,-2.276435,11
2187,82.02278,-8.854354,14
2188,70.77446,-12.75299,0
2189,79.77536,-28.66915,7
2190,74.93503,-3.32777,20
2191,72.12925,-12.27785,6
2192,80.84457,-2.636685,12
2193,57.63159,-1.221671,7
2194,80.52416,6.845383,17
2195,63.2352,-24.72682,13
2196,82.18422,-29.51219,1
2197,97.35694,-2.163071,20
2198,60.78475,-31.03982,3
2199,70.74291,-22.15998,12
2200,74.0169,14.51656,4
2201,66.91939,-12.24789,7
2202,76.09503,4.343313,18
2203,81.78097,-8.727156,5
2204,80.09553,-4.232298,10
2205,73.32889,1.538375,6
2206,62.58947,4.468431,17
2207,67.35439,-16.61995,9
2208,86.32658,-14.45837,3
2209,71.04987,-2.683244,11
2210,83.78762,26.49733,19
2211,74.85747,-5.059505,2
2212,77.72216,6.093524,8
2213,68.97789,-4.123292,1
2214,59.17707,-14.73758,7
2215,50.49705,-17.90728,8
2216,80.156,6.28412,8
2217,73.31786,-9.305126,10
2218,59.61196,-4.425068,14
2219,68.88152,-9.893832,5
2220,88.66383,-7.909438,9
2221,54.22847,-16.32238,0
2222,71.32836,2.896152,15
2223,77.83042,-5.410922,3
2224,72.29527,-1.643808,18
2225,60.87722,-22.1124,20
2226,90.33483,-5.948239,12
2227,74.31378,-20.85082,14
2228,73.68492,-4.392175,4
2229,67.73081,-18.78214,16
2230,70.87401,-13.91332,15
2231,58.89813,-1.263629,20
2232,61.02102,-13.00759,17
2233,63.88495,4.276434,2
2234,60.26458,0.7716272,4
2235,70.30639,-11.66815,7
2236,73.19178,-4.823114,0
2237,58.26951,-13.58154,16
2238,73.826,-5.296699,12
2239,76.70216,-7.703344,12
2240,69.07478,2.692738,16
2241,55.76127,-27.63965,0
2242,84.63778,0.841825,2
2243,74.96148,11.91875,1
2244,57.6636,-23.91239,10
2245,64.04885,-6.910765,8
2246,71.5033,-0.02369585,20
2247,82.15275,-21.6081,11
2248,63.34114,-25.3215,16
2249,73.77465,-8.064701,19
2250,72.78902,-25.23712,13
2251,60.628,-17.69653,8
2252,70.46724,-13.25096,6
2253,71.33598,-35.30176,4
2254,78.18223,-4.003611,7
2255,65.29634,-14.71507,5
2256,79.06381,-17.52429,1
2257,59.79717,-15.80204,6
2258,77.98643,0.14855,5
2259,79.18679,-22.84098,5
2260,61.1682,-17.87923,12
2261,73.55363,3.718564,14
2262,71.21541,-7.743013,7
2263,72.69725,-10.52523,12
2264,66.1658,8.654269,19
2265,66.57901,-7.96869,4
2266,77.53841,-7.255456,8
2267,68.90079,-1.174505,8
2268,75.15744,-4.303189,8
2269,60.93241,-19.6263,2
2270,70.77527,-15.19386,6
2271,61.57277,-19.84966,1
2272,74.40188,-12.65376,10
2273,76.09887,-8.812416,3
2274,63.0071,4.700768,11
2275,55.08188,-13.81331,11
2276,62.74949,-7.885534,2
2277,69.52172,-11.22383,18
2278,72.21619,1.537016,6
2279,86.36201,-19.03397,17
2280,57.06537,-8.751387,19
2281,65.3979,-1.594234,3
2282,62.21588,-17.88168,5
2283,66.55029,-26.34649,10
2284,63.71606,-2.147129,13
2285,61.24889,11.37515,8
2286,67.01504,-13.9139,19
2287,76.54024,7.571401,17
2288,51.77094,-18.34046,9
2289,85.88293,3.30276,7
2290,61.10013,-12.41815,0
2291,59.85202,-5.652476,10
2292,75.82624,-20.09061,11
2293,61.68382,-13.30922,0
2294,57.11461,-14.71895,2
2295,77.37225,-1.998448,10
2296,56.9189,-5.607814,19
2297,68.24066,-16.7783,13
2298,70.99341,-20.21861,12
2299,55.90017,-24.42781,19
2300,65.72708,-12.62672,11
2301,86.9104,-2.218481,20
2302,60.30796,-21.13974,17
2303,58.89599,-13.65608,4
2304,64.42315,2.896175,0
2305,68.26449,-1.292433,13
2306,60.80457,-16.41014,4
2307,74.24806,-23.90477,20
2308,68.40987,-1.351733,7
2309,75.19914,-17.88874,11
2310,53.99338,-16.79015,15
2311,64.66423,-11.21753,3
2312,78.41882,-8.131473,16
2313,90.1256,-24.57763,9
2314,78.52343,-23.97729,18
2315,69.83008,-6.202702,16
2316,76.66716,-10.95484,1
2317,73.33869,-14.50632,8
2318,54.61538,0.822026,15
2319,75.07177,2.72507,3
2320,72.55125,16.4744,14
2321,75.25325,4.462009,19
2322,63.05424,-12.70489,2
2323,74.84572,-6.913638,12
2324,81.29542,-18.13609,13
2325,86.43307,1.7146,9
2326,58.70364,-4.059786,16
2327,50.14929,-14.31598,3
2328,63.98909,-11.18955,7
2329,65.58124,-11.16373,9
2330,78.43384,1.611536,18
2331,81.6864,-7.565635,6
2332,71.32661,-24.2114,9
2333,56.50423,-0.6708519,8
2334,66.49155,-11.93227,9
2335,77.01996,-7.084207,17
2336,83.91402,-1.37213,9
2337,69.80927,-12.62827,12
2338,59.75429,1.039816,14
2339,97.82028,-16.56395,4
2340,91.93916,-1.150087,20
2341,67.92403,-17.03266,19
2342,61.81742,9.498615,11
2343,71.14845,-8.638981,16
2344,66.59299,-32.46637,13
2345,68.46967,-30.53499,2
2346,75.83458,-3.566499,19
2347,79.48316,-30.80059,5
2348,63.92749,-11.3843,6
2349,67.65975,-9.337537,6
2350,67.92516,4.484799,18
2351,65.09831,-11.52629,11
2352,70.69653,-15.15048,10
2353,77.50496,-9.722227,5
2354,88.75939,-10.3208,19
2355,66.10896,-26.77577,14
2356,48.80508,-22.4844,8
2357,77.87479,-5.751227,1
2358,74.65789,-8.919705,15
2359,82.11505,-1.623908,10
2360,73.36298,-14.60543,4
2361,71.40567,-4.340033,1
2362,58.62062,-10.19077,3
2363,65.29806,2.156136,14
2364,72.86081,-11.82809,2
2365,71.3769,-9.252214,15
2366,84.13732,8.626088,18
2367,70.62952,-29.13831,10
2368,74.71705,-17.16086,3
2369,69.74262,-8.386807,12
2370,72.60228,-4.416259,10
2371,62.13006,-22.79853,6
2372,60.11729,11.88867,4
2373,76.74555,-17.36389,14
2374,67.41577,-9.266467,0
2375,73.11009,-23.10049,3
2376,79.32548,-15.70281,12
2377,104.3766,4.351511,15
2378,66.86716,-19.87777,9
2379,89.33103,-12.80378,17
2380,35.74094,-24.00127,15
2381,76.09913,-18.21636,18
2382,69.3201,-5.764337,6
2383,64.45351,-9.646416,4
2384,81.06175,-21.19148,14
2385,58.83277,-3.300213,18
2386,59.77071,-6.573427,0
2387,69.73292,-22.09676,5
2388,66.791,-10.47102,4
2389,49.65516,-1.869738,9
2390,70.70066,-15.89514,9
2391,72.20053,-12.37627,16
2392,65.95326,-16.93183,1
2393,74.20015,-14.89715,13
2394,72.81212,-3.046355,5
2395,57.88044,-4.081336,8
2396,48.90072,-21.98084,2
2397,61.67483,4.149319,14
2398,72.80554,-5.543254,10
2399,82.24438,-8.71373,1
2400,68.85194,-0.9684211,1
2401,70.258,-5.573562,11
2402,51.29503,3.890627,10
2403,71.87862,1.95838,13
2404,74.26682,0.2268598,4
2405,73.88967,-4.138421,8
2406,72.43866,-8.70207,4
2407,68.84693,-4.473853,10
2408,67.4579,-11.51909,2
2409,63.23736,-4.332619,2
2410,67.04572,-8.749687,18
2411,61.14106,-20.12918,18
2412,59.06593,-36.59645,13
2413,63.0932,-9.511965,17
2414,64.19505,-4.122554,1
2415,69.14382,-6.864115,19
2416,68.2186,-13.96171,15
2417,80.78812,-21.61113,12
2418,62.15595,-5.59855,16
2419,76.2021,-0.3535414,4
2420,67.71612,-21.95391,4
2421,66.87748,-13.76373,14
2422,81.16841,-12.7322,17
2423,77.52612,-16.85477,10
2424,73.13333,-14.03496,8
2425,62.92608,-13.9975,1
2426,51.79126,6.185827,15
2427,69.15686,-9.004087,4
2428,62.27294,-7.576707,10
2429,62.86968,-8.90002,7
2430,59.75554,-18.64859,17
2431,55.93825,-5.324996,15
2432,63.37816,8.626922,15
2433,89.06512,-18.00787,15
2434,59.49207,-21.839,0
2435,63.0717,4.1653,9
2436,74.18266,-14.39385,6
2437,72.99597,-21.99502,15
2438,74.54878,0.68999,7
2439,72.79072,-13.42379,2
2440,68.58779,0.4890194,12
2441,83.4991,-3.712483,15
2442,85.60566,-2.347389,4
2443,49.33336,-16.45131,8
2444,80.25808,-17.90534,14
2445,73.99424,-3.416731,17
2446,71.49039,-32.68723,16
2447,75.56422,-35.10705,19
2448,50.77177,-5.560257,16
2449,63.31959,3.695687,10
2450,62.63376,-20.60124,0
2451,72.48474,-9.643281,8
2452,55.5865,-23.30693,17
2453,51.66027,-29.96612,18
2454,53.65475,-5.412206,12
2455,89.75272,-8.296798,6
2456,60.46186,2.98287,13
2457,80.376,-11.60401,11
2458,61.82472,-13.03964,6
2459,73.42504,-12.02837,0
2460,72.77863,1.591326,11
2461,67.30395,-22.65711,17
2462,71.1454,-6.820285,9
2463,91.37652,-10.32453,6
2464,70.45771,-2.015341,16
2465,65.35571,-2.156085,9
2466,86.14405,-6.644713,12
2467,40.98589,-20.96894,17
2468,85.28412,-16.27302,20
2469,84.69904,-11.24636,5
2470,78.1619,-22.53974,7
2471,63.30449,-7.136283,5
2472,50.9626,-0.5868152,14
2473,78.5982,-24.0221,10
2474,71.42413,-15.80383,10
2475,73.3584,1.431008,8
2476,63.5102,-10.89118,16
2477,64.3641,-38.68109,14
2478,79.91314,-16.89974,2
2479,70.61451,-13.64807,18
2480,77.37191,-29.6917,12
2481,62.43318,4.515735,1
2482,66.53034,-23.73638,9
2483,53.39924,-8.951078,11
2484,82.79707,-3.406174,1
2485,65.8034,-11.19213,11
2486,87.72446,-1.788042,0
2487,68.37877,-11.21265,9
2488,76.46407,1.250499,7
2489,67.35838,-1.977294,17
2490,89.75777,-20.19515,9
2491,71.4421,-6.040679,3
2492,74.56606,-8.156192,14
2493,68.46404,-7.432018,6
2494,78.44227,-13.59282,11
2495,73.10613,5.701017,5
2496,62.34706,-22.54894,7
2497,51.82533,-14.28696,19
2498,70.39661,-5.694306,0
2499,76.49829,-4.378538,3
2500,61.48431,-16.31903,15
2501,61.80352,1.297201,6
2502,76.0211,-7.230398,5
2503,60.64451,7.604861,0
2504,71.70814,-12.86116,10
2505,76.83708,-18.12474,16
2506,78.40622,-18.09712,3
2507,68.72024,-23.95237,19
2508,50.06301,-20.20353,0
2509,87.69692,-11.42972,7
2510,86.99997,4.574135,16
2511,68.19161,-20.04976,4
2512,68.08471,-28.09651,0
2513,64.0625,-10.7499,15
2514,74.93968,-13.94003,10
2515,74.13194,-7.691431,6
2516,67.39908,-22.57539,4
2517,73.78174,0.6641589,6
2518,55.11437,-11.70788,1
2519,82.80132,-13.10405,15
2520,61.3069,7.839162,16
2521,66.26919,-2.282228,11
2522,59.19792,-11.32849,14
2523,62.44526,-30.15219,16
2524,49.19779,-11.71951,20
2525,72.94774,-8.344704,9
2526,59.87773,-5.742763,5
2527,73.47509,-4.283149,4
2528,85.36645,-16.46919,5
2529,69.38539,-1.906945,5
2530,62.15073,-5.052795,9
2531,64.23726,-13.3351,15
2532,72.92104,0.791644,1
2533,77.48227,-23.13051,6
2534,77.34316,3.181548,5
2535,69.85361,-9.066127,11
2536,70.68102,-3.58606,7
2537,84.16232,-24.39767,6
2538,57.46576,4.544234,8
2539,63.88039,1.74088,15
2540,92.76103,1.320703,4
2541,86.41515,-12.48442,19
2542,63.23813,0.6457113,12
2543,72.81642,-17.78091,11
2544,52.98323,1.240638,4
2545,66.03696,-15.12986,20
2546,63.82113,-8.541133,7
2547,84.74937,-21.77988,2
2548,66.82718,-18.49357,8
2549,66.8739,-7.117552,5
2550,90.11309,-13.73802,20
2551,43.88975,-13.82,11
2552,81.08251,-12.44169,17
2553,62.29297,-16.46992,13
2554,58.55329,-23.56855,7
2555,56.00959,8.877159,7
2556,76.57934,-6.173397,15
2557,82.2019,-6.965297,11
2558,73.04178,-14.76294,5
2559,69.56355,-12.55183,3
2560,52.04093,-14.04998,2
2561,73.3532,-7.789966,16
2562,63.90973,-12.61178,18
2563,50.83435,-1.439128,0
2564,72.19453,-16.44232,7
2565,74.73565,-25.90802,20
2566,68.85865,-10.91415,16
2567,80.10725,-4.844485,15
2568,73.59379,-2.30054,6
2569,64.91755,-17.79653,20
2570,69.18629,-1.345729,17
2571,56.67511,-19.89974,0
2572,63.84701,7.070253,6
2573,73.52853,-4.305105,18
2574,77.77298,-20.97871,6
2575,66.58747,-16.51202,8
2576,74.68619,-13.78516,16
2577,82.44135,-3.198811,16
2578,52.30627,-19.96528,5
2579,69.2922,-8.165172,5
2580,64.40332,11.5388,5
2581,87.83745,-5.797536,5
2582,73.06476,2.346044,0
2583,58.63267,1.1054,11
2584,74.55995,-14.94582,13
2585,74.27044,-21.81354,16
2586,50.25447,-9.793256,10
2587,62.09312,-22.10528,6
2588,87.61305,0.8871884,5
2589,79.40338,3.454682,7
2590,77.56643,17.25978,19
2591,87.67891,-5.012097,2
2592,67.52089,0.5997717,0
2593,79.92055,-2.785855,2
2594,71.32548,-6.040786,3
2595,57.68811,-26.8179,0
2596,85.23694,-7.594193,0
2597,64.65368,-8.68329,6
2598,61.31142,11.2666,2
2599,59.06764,7.588652,15
2600,87.76017,-11.61341,19
2601,68.24614,-26.37716,10
2602,64.45452,-2.222824,4
2603,65.53308,-29.09276,3
2604,63.89614,-19.10272,12
2605,80.11442,13.05422,20
2606,53.4408,-4.50005,6
2607,71.92873,-16.93747,1
2608,61.59669,-10.75492,0
2609,66.93093,-13.78257,6
2610,50.34516,-9.613154,19
2611,72.01345,-13.67514,8
2612,83.8145,-24.73408,10
2613,78.27926,-0.2117256,13
2614,63.37316,-5.140422,1
2615,67.56707,1.263094,11
2616,78.30576,-2.315313,4
2617,64.15815,-9.960403,14
2618,58.67935,-5.187703,0
2619,84.99193,-25.74853,15
2620,66.11341,-4.922376,20
2621,74.52394,-1.039614,19
2622,70.64279,-8.465358,14
2623,89.6064,0.470834,10
2624,76.0323,-3.837667,10
2625,75.88329,-11.40071,4
2626,91.41507,-18.58123,16
2627,75.96584,-5.74556,19
2628,56.82018,-18.1518,12
2629,65.26213,-1.156317,2
2630,72.5354,-20.20325,1
2631,42.97974,-8.860008,7
2632,58.11489,-18.28166,13
2633,73.26022,-11.98803,1
2634,77.94697,-12.41635,9
2635,71.2361,-8.819086,3
2636,80.56624,7.036737,13
2637,88.41406,-13.11624,17
2638,72.93951,-8.774334,7
2639,71.42486,-6.568674,10
2640,85.37737,-2.574961,8
2641,60.69893,4.760236,18
2642,84.41388,-6.605288,11
2643,78.85013,-11.48461,5
2644,72.23627,-3.34833,10
2645,79.51451,-7.224457,15
2646,70.81757,-20.52531,2
2647,79.3355,-17.01338,4
2648,83.92007,-18.97531,17
2649,64.99888,-4.225446,19
2650,70.30046,4.675978,15
2651,72.4469,-14.50134,4
2652,65.32914,-20.57936,10
2653,69.68672,-8.770884,8
2654,82.80947,-2.210701,1
2655,66.12637,-24.65817,17
2656,74.31614,0.4964872,20
2657,62.74274,-19.14187,8
2658,66.71625,-1.28301,1
2659,52.76581,2.249599,12
2660,64.23697,2.673515,6
2661,82.93062,-20.18061,20
2662,36.50027,-21.49223,8
2663,103.9198,-25.94061,14
2664,78.92066,-12.20063,6
2665,71.31289,4.678265,17
2666,70.89019,15.4043,4
2667,87.70451,-15.3165,15
2668,58.66569,-4.894761,8
2669,65.94133,-0.4717233,9
2670,53.61497,-20.94196,12
2671,80.81969,-30.37179,4
2672,67.59589,-2.237453,13
2673,70.45368,-14.35,5
2674,52.61427,-5.968235,2
2675,67.05727,-18.36929,20
2676,80.33527,10.0038,16
2677,65.81659,-7.695396,5
2678,58.66797,-6.653395,20
2679,63.55366,-33.60001,8
2680,72.77927,-2.60152,11
2681,70.05731,-6.740457,20
2682,63.67471,-19.57441,19
2683,61.41443,-12.56155,9
2684,59.91931,-11.40836,19
2685,54.54313,-9.975537,5
2686,70.58784,-9.452148,9
2687,53.50132,-11.88279,14
2688,72.78958,-28.22006,17
2689,76.30181,-6.231672,2
2690,51.48873,-31.35942,15
2691,82.67635,-19.14385,16
2692,64.73662,-20.46305,7
2693,89.92531,-10.70861,9
2694,82.33732,-6.081996,4
2695,67.7835,-13.78307,9
2696,82.0141,8.581901,13
2697,65.64449,-3.324757,12
2698,58.89835,-22.79558,17
2699,50.28286,4.203121,8
2700,68.29051,-13.59784,20
2701,85.31325,-9.977645,15
2702,93.10153,-14.48068,6
2703,64.6744,-1.08624,8
2704,72.97454,0.8260532,1
2705,74.51596,-9.207847,10
2706,68.41306,-2.750809,16
2707,75.30674,-4.204458,19
2708,53.84029,-12.40979,18
2709,67.35263,-0.3542486,0
2710,67.39329,-32.9488,19
2711,56.93941,-4.871946,18
2712,69.12279,5.317039,12
2713,57.22761,-5.167954,13
2714,76.05929,-5.569526,4
2715,59.81583,-4.150285,16
2716,64.30557,-27.2714,5
2717,59.1149,-16.25977,13
2718,91.61397,-12.11007,1
2719,78.31008,-16.3773,7
2720,68.59947,0.7928145,0
2721,68.01685,1.108887,1
2722,82.84614,-12.49169,13
2723,49.51263,-0.5111645,9
2724,69.8973,-34.17,9
2725,84.17337,-4.631359,19
2726,78.89444,-24.29788,16
2727,70.69758,9.444025,10
2728,61.77013,-19.68894,20
2729,78.0163,4.23549,14
2730,73.54946,-16.09942,11
2731,55.73493,-12.74454,16
2732,65.89819,13.69386,6
2733,57.39889,-13.82744,18
2734,63.04364,-27.31653,20
2735,90.12375,-18.2544,7
2736,64.38116,-23.61167,12
2737,63.44825,-5.62352,13
2738,72.94678,-17.25217,1
2739,52.57834,-13.12009,6
2740,63.63273,5.738944,19
2741,71.99254,-10.99059,2
2742,72.39277,-4.811533,15
2743,79.11701,-4.512673,10
2744,51.93237,-17.86623,7
2745,70.43403,-21.59988,16
2746,73.80844,-2.224638,6
2747,81.84084,-19.73066,3
2748,60.51824,-7.986829,16
2749,76.27817,-26.23452,8
2750,72.43248,-18.91511,7
2751,68.76535,1.418947,15
2752,60.72785,2.763541,18
2753,68.29949,-11.58326,16
2754,71.62149,-26.87554,5
2755,70.59952,-5.845408,4
2756,80.10539,-10.8262,9
2757,70.75399,10.09409,9
2758,61.23998,-21.44423,14
2759,68.3528,8.337489,9
2760,61.51666,-12.43442,6
2761,71.43109,-0.006148352,19
2762,62.02735,-24.19875,15
2763,61.78095,1.968633,0
2764,98.66974,-2.164127,17
2765,73.01436,-1.722455,19
2766,82.94384,-0.9408177,4
2767,80.52203,-13.20871,12
2768,53.52886,-3.686721,3
2769,70.67194,-0.7722773,12
2770,56.81425,-13.70458,20
2771,72.37652,-26.52538,11
2772,49.83153,-8.861414,19
2773,70.16466,-18.97082,17
2774,72.25542,17.13289,15
2775,69.0665,2.742776,12
2776,57.83613,-1.477452,2
2777,75.97397,-22.84942,18
2778,68.33255,0.6976613,18
2779,60.67356,-8.95394,19
2780,61.20472,-14.9268,18
2781,65.426,-8.987577,14
2782,77.37339,-3.91479,16
2783,65.88091,-24.6382,17
2784,68.68376,-26.48481,15
2785,83.17385,-11.66942,7
2786,69.57142,-1.19085,15
2787,87.76274,-12.09585,16
2788,64.25253,-4.659249,5
2789,58.7633,-9.553751,12
2790,87.6779,-14.57468,17
2791,84.77952,-28.19338,1
2792,44.48759,-28.91912,9
2793,71.15801,-4.96975,9
2794,81.11289,1.820294,5
2795,69.6739,-13.50128,18
2796,77.81984,-29.2818,6
2797,74.59189,-6.969018,14
2798,87.18534,-7.561814,10
2799,80.60636,4.67578,7
